Loading full corpus (same construction as run 1, fresh sampling seed)...
    [760/1925] 1490.6s elapsed, 2.47s/call avg
    [770/1925] 1514.2s elapsed, 2.47s/call avg
    [780/1925] 1544.1s elapsed, 2.48s/call avg
    [790/1925] 1571.1s elapsed, 2.48s/call avg
    [800/1925] 1598.6s elapsed, 2.49s/call avg
    [810/1925] 1624.0s elapsed, 2.49s/call avg
    [820/1925] 1650.4s elapsed, 2.49s/call avg
    [830/1925] 1674.1s elapsed, 2.49s/call avg
    [840/1925] 1697.9s elapsed, 2.49s/call avg
    [850/1925] 1721.2s elapsed, 2.48s/call avg
    [860/1925] 1745.2s elapsed, 2.48s/call avg
    [870/1925] 1769.9s elapsed, 2.48s/call avg
    [880/1925] 1794.9s elapsed, 2.48s/call avg
    [890/1925] 1817.1s elapsed, 2.48s/call avg
    [900/1925] 1840.8s elapsed, 2.48s/call avg
    [910/1925] 1866.8s elapsed, 2.48s/call avg
    [920/1925] 1894.2s elapsed, 2.48s/call avg
    [930/1925] 1920.2s elapsed, 2.48s/call avg
    [940/1925] 1945.2s elapsed, 2.48s/call avg
    [950/1925] 1970.8s elapsed, 2.49s/call avg
    [960/1925] 1996.9s elapsed, 2.49s/call avg
    [970/1925] 2025.4s elapsed, 2.49s/call avg
    [980/1925] 2050.2s elapsed, 2.49s/call avg
    [990/1925] 2077.7s elapsed, 2.49s/call avg
    [1000/1925] 2105.2s elapsed, 2.50s/call avg
    [1010/1925] 2130.2s elapsed, 2.50s/call avg
    [1020/1925] 2154.2s elapsed, 2.50s/call avg
    [1030/1925] 2180.3s elapsed, 2.50s/call avg
    [1040/1925] 2203.4s elapsed, 2.50s/call avg
    [1050/1925] 2227.7s elapsed, 2.49s/call avg
    [1060/1925] 2251.2s elapsed, 2.49s/call avg
    [1070/1925] 2277.0s elapsed, 2.49s/call avg
    [1080/1925] 2300.7s elapsed, 2.49s/call avg
    [1090/1925] 2327.0s elapsed, 2.49s/call avg
    [1100/1925] 2351.9s elapsed, 2.49s/call avg
    [1110/1925] 2377.4s elapsed, 2.49s/call avg
    [1120/1925] 2404.0s elapsed, 2.50s/call avg
    [1130/1925] 2430.4s elapsed, 2.50s/call avg
    [1140/1925] 2454.6s elapsed, 2.50s/call avg
    [1150/1925] 2480.6s elapsed, 2.50s/call avg
    [1160/1925] 2504.1s elapsed, 2.50s/call avg
    [1170/1925] 2526.7s elapsed, 2.49s/call avg
    [1180/1925] 2553.2s elapsed, 2.50s/call avg
    [1190/1925] 2576.6s elapsed, 2.49s/call avg
    [1200/1925] 2601.9s elapsed, 2.49s/call avg
    [1210/1925] 2624.9s elapsed, 2.49s/call avg
    [1220/1925] 2649.1s elapsed, 2.49s/call avg
    [1230/1925] 2673.9s elapsed, 2.49s/call avg
    [1240/1925] 2699.3s elapsed, 2.49s/call avg
    [1250/1925] 2721.7s elapsed, 2.49s/call avg
    [1260/1925] 2743.3s elapsed, 2.49s/call avg
    [1270/1925] 2766.8s elapsed, 2.49s/call avg
    [1280/1925] 2790.5s elapsed, 2.48s/call avg
    [1290/1925] 2816.5s elapsed, 2.49s/call avg
    [1300/1925] 2839.2s elapsed, 2.48s/call avg
    [1310/1925] 2863.0s elapsed, 2.48s/call avg
    [1320/1925] 2886.1s elapsed, 2.48s/call avg
    [1330/1925] 2910.3s elapsed, 2.48s/call avg
    [1340/1925] 2935.2s elapsed, 2.48s/call avg
    [1350/1925] 2957.9s elapsed, 2.48s/call avg
    [1360/1925] 2982.3s elapsed, 2.48s/call avg
    [1370/1925] 3005.6s elapsed, 2.48s/call avg
    [1380/1925] 3030.3s elapsed, 2.48s/call avg
    [1390/1925] 3055.1s elapsed, 2.48s/call avg
    [1400/1925] 3079.5s elapsed, 2.48s/call avg
    [1410/1925] 3102.2s elapsed, 2.48s/call avg
    [1420/1925] 3124.3s elapsed, 2.47s/call avg
    [1430/1925] 3147.0s elapsed, 2.47s/call avg
    [1440/1925] 3172.6s elapsed, 2.47s/call avg
    [1450/1925] 3196.8s elapsed, 2.47s/call avg
    [1460/1925] 3222.7s elapsed, 2.47s/call avg
    [1470/1925] 3246.4s elapsed, 2.47s/call avg
    [1480/1925] 3270.0s elapsed, 2.47s/call avg
    [1490/1925] 3294.9s elapsed, 2.47s/call avg
    [1500/1925] 3319.8s elapsed, 2.47s/call avg
    [1510/1925] 3344.2s elapsed, 2.47s/call avg
    [1520/1925] 3366.0s elapsed, 2.47s/call avg
    [1530/1925] 3389.9s elapsed, 2.47s/call avg
    [1540/1925] 3413.9s elapsed, 2.47s/call avg
    [1550/1925] 3437.6s elapsed, 2.47s/call avg
    [1560/1925] 3462.6s elapsed, 2.47s/call avg
    [1570/1925] 3486.2s elapsed, 2.47s/call avg
    [1580/1925] 3509.2s elapsed, 2.47s/call avg
    [1590/1925] 3534.3s elapsed, 2.47s/call avg
    [1600/1925] 3559.9s elapsed, 2.47s/call avg
    [1610/1925] 3582.3s elapsed, 2.47s/call avg
    [1620/1925] 3607.1s elapsed, 2.47s/call avg
    [1630/1925] 3630.0s elapsed, 2.46s/call avg
    [1640/1925] 3652.3s elapsed, 2.46s/call avg
    [1650/1925] 3675.6s elapsed, 2.46s/call avg
    [1660/1925] 3700.4s elapsed, 2.46s/call avg
    [1670/1925] 3723.2s elapsed, 2.46s/call avg
    [1680/1925] 3749.1s elapsed, 2.46s/call avg
    [1690/1925] 3772.4s elapsed, 2.46s/call avg
    [1700/1925] 3793.9s elapsed, 2.46s/call avg
    [1710/1925] 3817.9s elapsed, 2.46s/call avg
    [1720/1925] 3842.6s elapsed, 2.46s/call avg
    [1730/1925] 3867.2s elapsed, 2.46s/call avg
    [1740/1925] 3890.8s elapsed, 2.46s/call avg
    [1750/1925] 3914.4s elapsed, 2.46s/call avg
    [1760/1925] 3937.2s elapsed, 2.46s/call avg
    [1770/1925] 3962.9s elapsed, 2.46s/call avg
    [1780/1925] 3986.0s elapsed, 2.46s/call avg
    [1790/1925] 4009.7s elapsed, 2.46s/call avg
    [1800/1925] 4034.3s elapsed, 2.46s/call avg
    [1810/1925] 4058.8s elapsed, 2.46s/call avg
    [1820/1925] 4082.2s elapsed, 2.45s/call avg
    [1830/1925] 4105.4s elapsed, 2.45s/call avg
    [1840/1925] 4128.6s elapsed, 2.45s/call avg
    [1850/1925] 4151.5s elapsed, 2.45s/call avg
    [1860/1925] 4174.1s elapsed, 2.45s/call avg
    [1870/1925] 4196.6s elapsed, 2.45s/call avg
    [1880/1925] 4218.8s elapsed, 2.45s/call avg
    [1890/1925] 4243.7s elapsed, 2.45s/call avg
    [1900/1925] 4267.4s elapsed, 2.45s/call avg
    [1910/1925] 4291.0s elapsed, 2.45s/call avg
    [1920/1925] 4315.7s elapsed, 2.45s/call avg
    [1925/1925] 4329.8s elapsed, 2.45s/call avg
  Checkpointed 1925 verdicts -> reports/context-experiment.md.context_rich.verdicts.json

=== Bucket: context_poor ===
Running baselines...
Running LLM (qwen2.5:7b-instruct-q4_K_M) sequentially on 1925 records (checkpointed to reports/context-experiment.md.context_poor.progress.jsonl)...
    [10/1925] 24.3s elapsed, 2.43s/call avg
    [20/1925] 44.5s elapsed, 2.22s/call avg
    [30/1925] 69.5s elapsed, 2.32s/call avg
    [40/1925] 96.8s elapsed, 2.42s/call avg
    [50/1925] 123.8s elapsed, 2.48s/call avg
    [60/1925] 149.2s elapsed, 2.49s/call avg
    [70/1925] 175.2s elapsed, 2.50s/call avg
    [80/1925] 200.2s elapsed, 2.50s/call avg
    [90/1925] 226.9s elapsed, 2.52s/call avg
    [100/1925] 253.8s elapsed, 2.54s/call avg
    [110/1925] 276.5s elapsed, 2.51s/call avg
    [120/1925] 302.5s elapsed, 2.52s/call avg
    [130/1925] 326.2s elapsed, 2.51s/call avg
    [140/1925] 351.0s elapsed, 2.51s/call avg
    [150/1925] 374.9s elapsed, 2.50s/call avg
    [160/1925] 399.1s elapsed, 2.49s/call avg
    [170/1925] 424.6s elapsed, 2.50s/call avg
    [180/1925] 447.8s elapsed, 2.49s/call avg
    [190/1925] 472.7s elapsed, 2.49s/call avg
    [200/1925] 498.4s elapsed, 2.49s/call avg
    [210/1925] 521.2s elapsed, 2.48s/call avg
    [220/1925] 545.3s elapsed, 2.48s/call avg
    [230/1925] 573.9s elapsed, 2.50s/call avg
    [240/1925] 602.2s elapsed, 2.51s/call avg
    [250/1925] 624.0s elapsed, 2.50s/call avg
    [260/1925] 648.8s elapsed, 2.50s/call avg
    [270/1925] 672.9s elapsed, 2.49s/call avg
    [280/1925] 698.5s elapsed, 2.49s/call avg
    [290/1925] 720.6s elapsed, 2.48s/call avg
    [300/1925] 745.6s elapsed, 2.49s/call avg
    [310/1925] 771.3s elapsed, 2.49s/call avg
    [320/1925] 794.5s elapsed, 2.48s/call avg
    [330/1925] 818.1s elapsed, 2.48s/call avg
    [340/1925] 840.5s elapsed, 2.47s/call avg
    [350/1925] 865.5s elapsed, 2.47s/call avg
    [360/1925] 891.5s elapsed, 2.48s/call avg
    [370/1925] 914.0s elapsed, 2.47s/call avg
    [380/1925] 939.0s elapsed, 2.47s/call avg
    [390/1925] 963.3s elapsed, 2.47s/call avg
    [400/1925] 987.8s elapsed, 2.47s/call avg
    [410/1925] 1016.0s elapsed, 2.48s/call avg
    [420/1925] 1040.6s elapsed, 2.48s/call avg
    [430/1925] 1066.0s elapsed, 2.48s/call avg
    [440/1925] 1087.2s elapsed, 2.47s/call avg
    [450/1925] 1111.6s elapsed, 2.47s/call avg
    [460/1925] 1134.8s elapsed, 2.47s/call avg
    [470/1925] 1158.7s elapsed, 2.47s/call avg
    [480/1925] 1181.1s elapsed, 2.46s/call avg
    [490/1925] 1203.5s elapsed, 2.46s/call avg
    [500/1925] 1226.8s elapsed, 2.45s/call avg
    [510/1925] 1250.1s elapsed, 2.45s/call avg
    [520/1925] 1276.8s elapsed, 2.46s/call avg
    [530/1925] 1300.1s elapsed, 2.45s/call avg
    [540/1925] 1325.8s elapsed, 2.46s/call avg
    [550/1925] 1349.5s elapsed, 2.45s/call avg
    [560/1925] 1373.8s elapsed, 2.45s/call avg
    [570/1925] 1398.6s elapsed, 2.45s/call avg
    [580/1925] 1422.0s elapsed, 2.45s/call avg
    [590/1925] 1447.1s elapsed, 2.45s/call avg
    [600/1925] 1468.2s elapsed, 2.45s/call avg
    [610/1925] 1490.2s elapsed, 2.44s/call avg
    [620/1925] 1512.8s elapsed, 2.44s/call avg
    [630/1925] 1536.4s elapsed, 2.44s/call avg
    [640/1925] 1561.2s elapsed, 2.44s/call avg
    [650/1925] 1586.1s elapsed, 2.44s/call avg
    [660/1925] 1610.3s elapsed, 2.44s/call avg
    [670/1925] 1631.1s elapsed, 2.43s/call avg
    [680/1925] 1655.5s elapsed, 2.43s/call avg
    [690/1925] 1680.5s elapsed, 2.44s/call avg
    [700/1925] 1704.9s elapsed, 2.44s/call avg
    [710/1925] 1728.9s elapsed, 2.44s/call avg
    [720/1925] 1753.3s elapsed, 2.44s/call avg
    [730/1925] 1776.8s elapsed, 2.43s/call avg
    [740/1925] 1803.0s elapsed, 2.44s/call avg
    [750/1925] 1827.0s elapsed, 2.44s/call avg
    [760/1925] 1851.5s elapsed, 2.44s/call avg
    [770/1925] 1879.2s elapsed, 2.44s/call avg
    [780/1925] 1902.6s elapsed, 2.44s/call avg
    [790/1925] 1925.9s elapsed, 2.44s/call avg
    [800/1925] 1952.5s elapsed, 2.44s/call avg
    [810/1925] 1977.6s elapsed, 2.44s/call avg
    [820/1925] 2002.4s elapsed, 2.44s/call avg
    [830/1925] 2026.2s elapsed, 2.44s/call avg
    [840/1925] 2048.0s elapsed, 2.44s/call avg
    [850/1925] 2069.7s elapsed, 2.43s/call avg
    [860/1925] 2091.1s elapsed, 2.43s/call avg
    [870/1925] 2111.7s elapsed, 2.43s/call avg
    [880/1925] 2134.6s elapsed, 2.43s/call avg
    [890/1925] 2159.7s elapsed, 2.43s/call avg
    [900/1925] 2183.5s elapsed, 2.43s/call avg
    [910/1925] 2207.1s elapsed, 2.43s/call avg
    [920/1925] 2230.0s elapsed, 2.42s/call avg
    [930/1925] 2254.6s elapsed, 2.42s/call avg
    [940/1925] 2276.1s elapsed, 2.42s/call avg
    [950/1925] 2301.4s elapsed, 2.42s/call avg
    [960/1925] 2326.3s elapsed, 2.42s/call avg
    [970/1925] 2350.2s elapsed, 2.42s/call avg
    [980/1925] 2375.6s elapsed, 2.42s/call avg
    [990/1925] 2400.0s elapsed, 2.42s/call avg
    [1000/1925] 2424.0s elapsed, 2.42s/call avg
    [1010/1925] 2447.8s elapsed, 2.42s/call avg
    [1020/1925] 2471.6s elapsed, 2.42s/call avg
    [1030/1925] 2496.0s elapsed, 2.42s/call avg
    [1040/1925] 2517.9s elapsed, 2.42s/call avg
    [1050/1925] 2543.3s elapsed, 2.42s/call avg
    [1060/1925] 2568.1s elapsed, 2.42s/call avg
    [1070/1925] 2593.4s elapsed, 2.42s/call avg
    [1080/1925] 2616.8s elapsed, 2.42s/call avg
    [1090/1925] 2643.6s elapsed, 2.43s/call avg
    [1100/1925] 2666.4s elapsed, 2.42s/call avg
    [1110/1925] 2690.2s elapsed, 2.42s/call avg
    [1120/1925] 2713.0s elapsed, 2.42s/call avg
    [1130/1925] 2735.9s elapsed, 2.42s/call avg
    [1140/1925] 2757.6s elapsed, 2.42s/call avg
    [1150/1925] 2784.8s elapsed, 2.42s/call avg
    [1160/1925] 2810.8s elapsed, 2.42s/call avg
    [1170/1925] 2833.8s elapsed, 2.42s/call avg
    [1180/1925] 2858.7s elapsed, 2.42s/call avg
    [1190/1925] 2885.8s elapsed, 2.43s/call avg
    [1200/1925] 2906.9s elapsed, 2.42s/call avg
    [1210/1925] 2931.1s elapsed, 2.42s/call avg
    [1220/1925] 2952.8s elapsed, 2.42s/call avg
    [1230/1925] 2978.1s elapsed, 2.42s/call avg
    [1240/1925] 3001.2s elapsed, 2.42s/call avg
    [1250/1925] 3026.5s elapsed, 2.42s/call avg
    [1260/1925] 3051.8s elapsed, 2.42s/call avg
    [1270/1925] 3078.8s elapsed, 2.42s/call avg
    [1280/1925] 3102.6s elapsed, 2.42s/call avg
    [1290/1925] 3127.4s elapsed, 2.42s/call avg
    [1300/1925] 3153.5s elapsed, 2.43s/call avg
    [1310/1925] 3177.1s elapsed, 2.43s/call avg
    [1320/1925] 3200.4s elapsed, 2.42s/call avg
    [1330/1925] 3224.7s elapsed, 2.42s/call avg
    [1340/1925] 3246.2s elapsed, 2.42s/call avg
    [1350/1925] 3272.0s elapsed, 2.42s/call avg
    [1360/1925] 3298.9s elapsed, 2.43s/call avg
    [1370/1925] 3322.7s elapsed, 2.43s/call avg
    [1380/1925] 3349.2s elapsed, 2.43s/call avg
    [1390/1925] 3372.3s elapsed, 2.43s/call avg
    [1400/1925] 3398.9s elapsed, 2.43s/call avg
    [1410/1925] 3420.4s elapsed, 2.43s/call avg
    [1420/1925] 3443.0s elapsed, 2.42s/call avg
    [1430/1925] 3466.3s elapsed, 2.42s/call avg
    [1440/1925] 3490.4s elapsed, 2.42s/call avg
    [1450/1925] 3514.8s elapsed, 2.42s/call avg
    [1460/1925] 3539.2s elapsed, 2.42s/call avg
    [1470/1925] 3566.4s elapsed, 2.43s/call avg
    [1480/1925] 3592.6s elapsed, 2.43s/call avg
    [1490/1925] 3615.2s elapsed, 2.43s/call avg
    [1500/1925] 3638.5s elapsed, 2.43s/call avg
    [1510/1925] 3660.9s elapsed, 2.42s/call avg
    [1520/1925] 3687.0s elapsed, 2.43s/call avg
    [1530/1925] 3711.3s elapsed, 2.43s/call avg
    [1540/1925] 3739.1s elapsed, 2.43s/call avg
    [1550/1925] 3766.6s elapsed, 2.43s/call avg
    [1560/1925] 3792.2s elapsed, 2.43s/call avg
    [1570/1925] 3818.5s elapsed, 2.43s/call avg
    [1580/1925] 3842.9s elapsed, 2.43s/call avg
    [1590/1925] 3870.9s elapsed, 2.43s/call avg
    [1600/1925] 3894.6s elapsed, 2.43s/call avg
    [1610/1925] 3920.9s elapsed, 2.44s/call avg
    [1620/1925] 3945.3s elapsed, 2.44s/call avg
    [1630/1925] 3969.6s elapsed, 2.44s/call avg
    [1640/1925] 3994.9s elapsed, 2.44s/call avg
    [1650/1925] 4022.5s elapsed, 2.44s/call avg
    [1660/1925] 4049.4s elapsed, 2.44s/call avg
    [1670/1925] 4076.9s elapsed, 2.44s/call avg
    [1680/1925] 4104.9s elapsed, 2.44s/call avg
    [1690/1925] 4132.9s elapsed, 2.45s/call avg
    [1700/1925] 4158.5s elapsed, 2.45s/call avg
    [1710/1925] 4184.9s elapsed, 2.45s/call avg
    [1720/1925] 4210.8s elapsed, 2.45s/call avg
    [1730/1925] 4235.1s elapsed, 2.45s/call avg
    [1740/1925] 4259.3s elapsed, 2.45s/call avg
    [1750/1925] 4280.6s elapsed, 2.45s/call avg
    [1760/1925] 4302.8s elapsed, 2.44s/call avg
    [1770/1925] 4326.6s elapsed, 2.44s/call avg
    [1780/1925] 4352.6s elapsed, 2.45s/call avg
    [1790/1925] 4378.0s elapsed, 2.45s/call avg
    [1800/1925] 4399.7s elapsed, 2.44s/call avg
    [1810/1925] 4423.8s elapsed, 2.44s/call avg
    [1820/1925] 4446.7s elapsed, 2.44s/call avg
    [1830/1925] 4469.7s elapsed, 2.44s/call avg
    [1840/1925] 4495.3s elapsed, 2.44s/call avg
    [1850/1925] 4517.2s elapsed, 2.44s/call avg
    [1860/1925] 4542.1s elapsed, 2.44s/call avg
    [1870/1925] 4565.7s elapsed, 2.44s/call avg
    [1880/1925] 4590.3s elapsed, 2.44s/call avg
    [1890/1925] 4611.0s elapsed, 2.44s/call avg
    [1900/1925] 4634.3s elapsed, 2.44s/call avg
    [1910/1925] 4659.7s elapsed, 2.44s/call avg
    [1920/1925] 4682.9s elapsed, 2.44s/call avg
    [1925/1925] 4694.4s elapsed, 2.44s/call avg
  Checkpointed 1925 verdicts -> reports/context-experiment.md.context_poor.verdicts.json

Computing unpaired bootstrap CI on MCC(context_rich) - MCC(context_poor)...
  MCC diff = +0.353 [+0.292, +0.417]

Report written to reports/context-experiment.md
